-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/min/dev_ws/my_mobile/build/my_robot_gazebo
-- Install configuration: ""
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
-- Installing: /home/min/dev_ws/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
